key,source_hash
Dialogue/STELLA_DISH1_7,49da4cc9534fbbe7ba2745748c3883740e08b5543e2af17f45eb6a0eff6d1bae
Dialogue/STELLA_DISH1_8,e5d041340c2454e2b9056021346993f4431c29ab6fe86e85343fddae8577860e
Dialogue/STELLA_DISH2_1,157c4b76b939bb0dedad80db6fcfd1ba164b1ebe5ee8ca8498ed3d6dc595c0ff
Dialogue/STELLA_DISH2_2,1cf63583e682df6c4dac3b72c1047d2f89973b12d6b3f10f9826598051d262c0
Dialogue/STELLA_DISH2_3,f37e531231908bdd78882e0cda5567e00751b9476cd16c6b4093256ed327abc3
Dialogue/STELLA_DISH2_4,ef2796d03ea7c2b4ea04a2db6c0e08498c5d0e6a4267f1f554ce3006fed633ae
Dialogue/STELLA_DISH2_5,56b8fd02c57d1bc1f031466766688c6f3ad7cf4d6b81a353ecf5e75c2f1dc4a8
Dialogue/STELLA_DISH2_6,70c91217b2c365e8ab48260c0d9847d4f0f4e46af8f21f736de6d377263966e7
Dialogue/STELLA_DISH2_7,6bb6bbecf2567f84af21a485db656ad223eb55ce6c0453305ad687be66c256fb
Dialogue/STELLA_DISH2_8,45961ba46e71c7dc73d9c74744d4e809d96e27e9826e9872b48dbf5a5185b46c
Dialogue/STELLA_ACT1_1,867a4a621e39d299e84ece4595950202e987fd62bd227b37fb9d7b68ee670540
Dialogue/STELLA_ACT1_2,df96e911b4ac0ce6dd13fed4b2ab7be1481764cf92b922accbb12e463d4565e2
Dialogue/STELLA_ACT1_3,0b4174bb631c93ec029d8ee3af4ea70ceaebdb1cc91a45353a91258de45ab078
Dialogue/STELLA_ACT1_4,ef56e37f685a3cdece90763a0623a3bfa065b30482e4270dd73ed542b7fdfd60
Dialogue/STELLA_ACT1_5,dc3fe9a225b27ad08ac4a7fce8f33145535cb5245524a66509ca0eac49e85816
Dialogue/STELLA_ACT1_6,a595e7c6add4ff9d73a850be9127130ddbbdc6bc7a1b2843d8aadd57a9fb8fd1
Dialogue/STELLA_ACT1_7,24552623e4fa3cd10e1aba861c30f72f7fdaba5fb0b9762b0a188086815c8a2a
Dialogue/STELLA_ACT1_8,d52575757dca1e44cd48d1062896de07f35a64d37c761621a5fd389d99857394
Dialogue/STELLA_ACT2_1,5cb91ef1613d888ebedfe6a0f6613ff922ae94521af66d6d8dbdbdbed14fc96d
Dialogue/STELLA_ACT2_2,5e5e405f9e2875e9bc86678d56c7716a743ec4275ce5aab7ce59f74a11332d8a
Dialogue/STELLA_ACT2_3,58bb5a8b02114d896235b0bc30546f3247b132e5b2e8b11b7bd802db13ef7ef0
Dialogue/STELLA_ACT2_4,2cbd5e3492d290b5511c4fdd51297b9c46c5545d93aa054d95af3d918f0dff0c
Dialogue/STELLA_ACT2_5,5f89419932a12a6005247c421575d51ffc748d3b36c3d370baba72ded88633aa
Dialogue/STELLA_ACT2_6,130f7159cb87bfd6d30ed440d67695f11aa95ef1ac77bed97fe6884b66fc0e6f
Dialogue/STELLA_ACT2_7,41e25e2b96f934d54efd6793782f7e3b4059a00b681ace984c16dd83feac5ea0
Dialogue/STELLA_ACT2_8,8e7739c6ba4663484c58d0797cff388a63713081ffd1dcda1eaa4f4e202bb57c
Dialogue/MAMI_VIDEO1_1,e8d42c95aecc347dc2b19df251e873356077c9456445584ff58570bd2c5b6728
Dialogue/MAMI_VIDEO1_2,5c30356b81d0822ef5f9053dd6e7e7151e869904895e3fc926c0c74f23bd5e71
Dialogue/MAMI_VIDEO1_3,5a1ffe985bfe19ee3aad544e09c999c63e574c8a8d62bd6601f1ecb1d0b88672
Dialogue/MAMI_VIDEO1_4,d5bc9c3086f8d32eb57ce37fae29ac55d531b5c7ebab40bb8668f2493583e1d0
Dialogue/MAMI_VIDEO1_5,4c6aa28519ea0a073832d06d1f5bbe1842249f6f87a1e9d5e53eaf9992bbd589
Dialogue/MAMI_VIDEO1_6,8e7414a25dbe43f21cf9b1676104c911b96bd878b49b76bb7550d6af68c52ba9
Dialogue/MAMI_VIDEO1_7,265c014cf202e927434d78a7f397989a2dca0cb9054615ab8c291bc7c1b2fb8e
Dialogue/MAMI_VIDEO1_8,9417affef6d95d60ee3b4f3ba94d7489188e9458f87b5e93323ff1bd9d902c64
Dialogue/MAMI_VIDEO2_1,fe2e9b6b49c37767f762172ea98ff6c926e4a1d0f91baab36a1e2d47d6a53bb6
Dialogue/MAMI_VIDEO2_2,b036378b4d78121b2a0b121802e67ef07117d535fcf824c268a29d593f93a530
Dialogue/MAMI_VIDEO2_3,781309e71bbe817cb4d537a2d7a4170ce2d5b98f412b52f06d1108e19ab08fb9
Dialogue/MAMI_VIDEO2_4,d789cab5499d11788d4baa07d952f0ec13824ac176d74a8f8de6d0f525b6d1c5
Dialogue/MAMI_VIDEO2_5,507f4e769ac13364124c622520ab5547ab494bd2f671242cc53ab1f0715cc36a
Dialogue/MAMI_VIDEO2_6,aa475d396d711ed7ec849b0e5c0200ab94a4f3207600cc750f0479aabd0d2e9e
Dialogue/MAMI_VIDEO2_7,e9437b35b1b26366a01bba480d31b7700ae58a129c493e29adb16e07d8236aae
Dialogue/MAMI_VIDEO2_8,d388d19d828d62a049f0f43cc0a0c43b2ba74c8d0d26ec0c4b27046484e96fd9
Dialogue/MAMI_DISH1_1,8d2c3fcc2734b45155620749d7752f90cf2cdeb7f7170ced0db6cfb7a173f34d
Dialogue/MAMI_DISH1_2,5f82c1d8939b838a428e86cfab8243bd84a7a9d0e6bd3fc7e8119a51928f25af
Dialogue/MAMI_DISH1_3,5374bcf2676477022015e7ffda39ed0c071898a9a8956537cddc2bae1f487ca7
Dialogue/MAMI_DISH1_4,c49c213fcd90c9345fe9506db44544a0456b3c123a6993ecdb727f15c0c178ce
Dialogue/MAMI_DISH1_5,df7fe9298f22a5dcf060c770326a2c657076fe1792ccb6e11061a949f4e17e6a
Dialogue/MAMI_DISH1_6,613fcc7f396317e7221cb016ac945b6b4427825d1241dcefa07b70cded6bf1ed
Dialogue/MAMI_DISH1_7,1087a04edc47b027dae929319d47079e4a2f0c61a4994d653bf6a2488bc6c536
Dialogue/MAMI_DISH1_8,1862a35414e66390cc57709a3813f7b13f8277dcb33937cca6ab361b0204f9f6
Dialogue/MAMI_DISH2_1,3c11c709e4d743638dac3057966f9be15432f531b63fd949fd7bd6e1e1cbc996
Dialogue/MAMI_DISH2_2,4db5e6d2cd92142682931a0f7f2a1c36fb46d63a9108f5c78a60a474e279453d
Dialogue/MAMI_DISH2_3,c01c5de1a8345a7fa2b2416baa7bb40a18b1ebce2d48e577a05adc39045e0f40
Dialogue/MAMI_DISH2_4,adc68ad1aaa199368f1b573ed26354473553d57823569ed74ebb9e0f146d7328
Dialogue/MAMI_DISH2_5,84c79e7d8f91ada76425287e211307664a0b76ab6634b31cbc301bb99c67f81e
Dialogue/MAMI_DISH2_6,d62e62fd6ce58a7747275cdf2166c2a6dec31e53d2ff02e488ec69aab79210da
Dialogue/MAMI_DISH2_7,859679bb20f085152c682e291a456c43674909b0819ae7be4b7d5cad9b45a0b8
Dialogue/MAMI_DISH2_8,91044cd9851222a7981abeebe490afb07f87416d6eb91ae7f768293cc6214ae1
Dialogue/UME_ITEM1_1,dc601d4d61c0feb4c416faa44dbbe5986f4b00b62c00b6c8945df70a864a7501
Dialogue/UME_ITEM1_2,f558383cb1b91302f6c5fa8b3c2e827952c7fb8a87b9b0bdd206bb4e4edcc5e9
Dialogue/UME_ITEM1_3,1bf9310502108a9bba2188d80e7c00d124486f6e71b39fe36eeb6a1ab0a4d01b
Dialogue/UME_ITEM1_4,f4d4dfeb92ba39439b453733f0ba12e8237525f6b1d9ae9924442b359442dafd
Dialogue/UME_ITEM1_5,78e96c0cd7598d9cc1e572d59a917b66d440085803a484ecb270b88cc86ad7d7
Dialogue/UME_ITEM1_6,5512a9e2e343cc119a2bdb4e6d19e5db70aed526db1c9beffbf80d98b82bded1
Dialogue/UME_ITEM1_7,27916ee2a462d0a6f813e2df600d56c88cad3cc4eb1e9583fb9222ccd191da5b
Dialogue/UME_ITEM1_8,b29e71dd73c07c8c136d6a8a848e2f9ea360a18f4c2c97c151da8211a5e44930
Dialogue/NPC_ITEM_1,5795358e52da96a2b681ca5675fda39df819239fadc0d5f15c36215898d06e69
Dialogue/NPC_ITEM_2,7c697b5d6da94a758ae109df4f5104d248c8499907dc1258f62a0d40d6125304
Dialogue/NPC_ITEM_3,0c69f175c2fa1b49ddf17e47e8a9928e5672ac5df038c8eff8e28079f0172f65
Dialogue/NPC_ITEM_4,e3063c456bc493b5a6b5943e19679a25593b6ba493990d73d4d326d92151af41
Dialogue/NPC_ITEM_5,6bf780517cf15ad1f192b6b698fe01e67f91d8700bd322380cb08411906bca29
Dialogue/NPC_ITEM_6,f497323f97917cc02fb7fe7367c5c8b8c24f059bf5e1b53806a270616255c2e3
Dialogue/NPC_ITEM_7,56845465a29bd5a8c323073ca152b3a38ec188b78c9a19a36d2665fa812539bf
Dialogue/NPC_ITEM_8,30a9d45c93c5c2f5cd091bff2b9a938a0807c727d7641a54ddf2e26330fdc477
Dialogue/NPC_ITEM_9,e2d4e9e2ada2461a98b4a7d271bc16bd9b4953e73525927a256d795b5fd14d0d
Dialogue/NPC_ITEM_10,480ebc368f969d911fbac45fded3a36f1d6a62a9f80f30ff8009dbc4bc5d7ea8
Dialogue/NPC_ITEM_11,f78a155c11db7c05cd4cbaf4dd0b0eb9b2a5d3adf7c892903b463dc5e20327f2
Dialogue/NPC_ITEM_12,8a608c4cbe7cbb3c7905bbe18d381f2f143c49876968c05ad83ce7030afe5817
Dialogue/UME_BOOK1_1,09f22b906585a7814cc329c5899dfd63734a7f1ef1a198d85908a16c75fb18a2
Dialogue/UME_BOOK1_2,ddf5a1dd96d39ce330d02504cc9b334d58d4567bad3c6ceff790c93e0b2289a8
Dialogue/UME_BOOK1_3,8f4b96d04bdfde68b638836aed0a075555f3b8b92d3f139469b8fc18a4d6e724
Dialogue/UME_BOOK1_4,1effa655290b0199e39b2f2bf72a782748556db6bb080eb5c6aefe42a30336d1
Dialogue/UME_BOOK1_5,cc77f77244f112afaee972028525daba335e4644a10b1d0b120a55b5b05c6a62
Dialogue/UME_BOOK1_6,de89e6915b7c94c4a6864c03e5cb29efa0961d64686f7ff80d2c8dbbcba4ab57
Dialogue/UME_BOOK1_7,6f9f02469afec8ba08ebb90f67318d58af8d0b374d0ed3b49cbdcf4cffe4b34b
Dialogue/UME_BOOK1_8,79012282fd121969670ae7d3814e3ee69c9cf3665bd739f2d13b91396aa55a9d
Dialogue/UME_BOOK2_1,981b2ebd55722f687081a080f7d51bb954d82c47810bb616470917f148555524
Dialogue/UME_BOOK2_2,476f0de8d3c4aab1d999a99cab12436d8580fa1341493e66f5aa83b38538364c
Dialogue/UME_BOOK2_3,3ff91b821689b29b0c4ee6014bb64eba44c1f555edbeb344ae6f29faaeca7732
Dialogue/UME_BOOK2_4,7a53a3d80132b72c900aacaabceb122b787921f909b4a601befbffe66dc3ff50
Dialogue/UME_BOOK2_5,f6e8dd21165a821a2d67209a7aba56faec8c278568e982e92c391cf63ce32afe
Dialogue/UME_BOOK2_6,ef0d38ca584df123f1c8a4385715add255fdafc21fbf321760435161d562fbb9
Dialogue/UME_BOOK2_7,a38c12fa5f77e27d90fc32fcc57e33eb9b3828a90e7e073de2d2271a8388f354
Dialogue/UME_BOOK2_8,e15490eb6c47940fa94f0941bd042a553005876da8b4cf0086b5894498ed603e
Dialogue/NOKA_NICKNAME_1,c6f5145f568f8abb68d81024d12e8678e138b426144913fdb520b40eb71e350d
Dialogue/NOKA_NICKNAME_2,c871ec7c679f25dfeedbb820ccd0983d3843344e3729d0425688de34ba3580b6
Dialogue/NOKA_NICKNAME_3,10b020a23adc73741f647eeb8ce3bcaa2907390dbbe14dd242aba00663d2dde2
Dialogue/NOKA_NICKNAME_4,7e8b3ea89d716fab0bcc3deb3880002b2bd49de5588dc98139e66dee8578c25e
Dialogue/NOKA_NICKNAME_5,a6152945cfc422f7a0b60a70be469f411069e58021b382692f2e94d9738eaa77
Dialogue/NOKA_NICKNAME_6,6d7535836f874cebdc44cac435f812b66b0b52a90c6c04a1ce933d94b0b6d570
Dialogue/NOKA_NICKNAME_7,8c9bcf2320ede43536cc8e68ddcc02e8c2dd8d6a4a936ac5c1935c4fa9c38718
Dialogue/NOKA_NICKNAME_8,2e9e74d709624222853a10f05dd871d8b82cd06b61ab20e27fef321fc537dc9b
Dialogue/NOKA_NICKNAME_9,794e182081628c4647866d3f4a7fadf207f2ab25a66824926b2dd346cb9d604e
Dialogue/NOKA_NICKNAME_10,59e7ab215570d9fd7c809b0a527cc76070261e86d5d30e8045e9bed3b5785115
Dialogue/NOKA_ACTION_1,a5b99610518dbb27288fd191750b8683e387d9badec420a84a36ebdc344b68d0
Dialogue/NOKA_ACTION_2,e3a491180c08df7bc4201c3b0980770d71c0447ac76144595e5faae8cbf7e033
Dialogue/NOKA_ACTION_3,49f9c771d8d423e7c9882b8456f233ab6b76c1cbb0b44ba872dc298db0d2a8ba
Dialogue/NOKA_ACTION_4,9aa02d0bef67034c5320ff4fe3aaa5499a35fb5156eb897938238438ec282f17
Dialogue/NOKA_ACTION_5,a43795e9bb1d407c2fd605c292cb7a71c00547858636ed688759c0418f328cc0
Dialogue/NOKA_PLANT_1,5a15a2b1ef832bc8d2b5e2841dff8bc544b7973ba0f83062fc6065824408af3d
Dialogue/NOKA_PLANT_2,a0d5b075fe0e698668a731385d6461388b49d43e533ef617d9219bacc7d7cfba
Dialogue/NOKA_PLANT_3,5ab175ad4239799f9ce94ee264d1913a36e23854ebf98300bada4c2a850fc8fb
Dialogue/NOKA_PLANT_4,0b430003a700d8cb19842743ab5ba10c56c4a0c880fa4ed8e97a0176808c0fdd
Dialogue/NOKA_PLANT_5,8f87ba49fec8ce535a0bdfaca970ecd41e6ba4e63370e8410120d77f22b73ac1
Dialogue/NOKA_PLANT_6,3970b3baf70a8b8ed60a9dbd65711c2feab0b28ce16a2744c4a6f87d9167f9ee
Dialogue/NOKA_PLANT_7,1a9c27adb9017ca2602056e7c13d45927739235d7f0bfab2406e99e29ba03d2c
Dialogue/NOKA_PLANT_8,87b89e1eb2ff6da87221fdad0a7d3127af86ec59cd8dda43fc67ed4e0265fda1
Dialogue/NOKA_PLANT_9,9420cf8b49a37e144b199e99ed1ccf9ed3ad9ab7ff7bb9ee406c35d1a727ed57
Dialogue/NOKA_FEELING_1,310455b57ccf039c798b59980a70c1b953c3ac969672780ddc50715b24a31620
Dialogue/NOKA_FEELING_2,498deb8a305c65a8de118af5012e5a6f5d232bae4d4f92124dccc3793623bf7b
Dialogue/NOKA_FEELING_3,b2d2d2da45509359b0d4295e11d7e9392f8ac04f1a882a3f5a2234da2c495b0b
Dialogue/NOKA_FEELING_4,f84d5589330fce6eb29f2a972f764e41f99f97d7aad3f9da4cfc9e984b467bac
Dialogue/NOKA_FEELING_5,c248c9841c3ac0e8acc96846e0ff37763eada216f54c81f145a4351c2a04c53e
Dialogue/NOKA_FEELING_6,fa29cabaee23b1016d6e30522a5ce3f890931f2b357a8dc929a3bcde16437fcc
Dialogue/NOKA_FEELING_7,d68cad000fc381b063a4e640dbc56225b95aa2c1c43c504a2fc45f640c0aa8be
Dialogue/NEKORA_TITLE_1,e0085a22cddadc2c0246fb48e88451e3d2ffd149288079b3ea7037c578594079
Dialogue/NEKORA_TITLE_2,fa2ebcd6542ab172fb2ae0e4496940c6c708b67fd29abad350f9a1cf0a8dc7ea
Dialogue/NEKORA_TITLE_3,0be8fbb1fae3953ac4742b6dbbc62ea8e8acabdc59c91a8250902546d5b2ed66
Dialogue/NEKORA_TITLE_4,81382db8f5e302e6c3e4ae64d251833879dceb01312ad5327f672c45e9922a60
Dialogue/NEKORA_TITLE_5,0835dcc4a0550526bbbaea484350134275e8400d04bcfc00eab8cdb95cc47ec4
Dialogue/NEKORA_TITLE_6,e8ae21bad32b210c67dd4b9ec6d21018b4634502bf6bd738f188fda72b8581ab
Dialogue/NEKORA_TITLE_7,8c3756fecc5e5078511fe0e14ab0214075dd9472a67ed0459de8118975ee01f2
Dialogue/NEKORA_TITLE_8,1954da81824cbb9ee1179e3971e78c3b617a6cc76498359f2cdde52610d85a5e
Dialogue/NEKORA_CATCHPHRASE_1,583ad6092ecb469b674c4d644ff05625984a13f63ba27b0c34a90b053cc6555c
Dialogue/NEKORA_CATCHPHRASE_2,0f0669655a07ec86aa50a70a49e9c100e6685b746bb5f958ee12955410f27de6
Dialogue/NEKORA_CATCHPHRASE_3,e63d9ee7ca3ff33d6cddf0139cb31b2524fd49411c4b988c54cdfdc983fb91f0
Dialogue/NEKORA_CATCHPHRASE_4,7f8ded115eec509923f80a31869586d1f77095733508a4f66e8735c28f478a70
Dialogue/NEKORA_CATCHPHRASE_5,c7b07257581a832bf701f28d8b0ba390e8cfb49e448182078a93514216991844
Dialogue/NEKORA_CATCHPHRASE_6,33aaac17e76846c1b0018d8c0b6bf79aab238dd6ee7e08da063a5879910b5417
Dialogue/NEKORA_CATCHPHRASE_7,cfa0a50a24ab94eb99108d88a73858ec1e62a248868077e1867966d3922617a9
Dialogue/NEKORA_CATCHPHRASE_8,450fa83b07f8971d53e4834eeaed7c778a75da6f18f125d70123bc651e7b6536
Dialogue/NEKORA_SECRET_1,e0b1d6cd553f5fddac044a01c1590aa45ade49d3628b9ca69f7c3b85dac71821
Dialogue/NEKORA_SECRET_2,99ed481cab346c163417be48970d9f02389c2907286c25e7ff4bac5c86750f2a
Dialogue/NEKORA_SECRET_3,a7d9cdba81dbc8b8877c7cba3abc447c3fa9ff7d4671ef4f307005c400810027
Dialogue/NEKORA_SECRET_4,a8bb56bfbd3bf16a689367c2f9e0faffde5ff62ea55e94677310ac2c6830da35
Dialogue/NEKORA_SECRET_5,1473762ec138144fb2f8ae7da046794e5f21e33407628448e25f8df38a0428b3
Dialogue/NEKORA_SECRET_6,03a1853334537171855943037e8141a523d9324a34a84dcb571a285a1251d219
Dialogue/NEKORA_SECRET_7,24a3cc2a6ab4ea251681b10f40b472e9571536eb12b71c27ac30231b83c903ca
Dialogue/NEKORA_SECRET_8,d712036b0f4e95a48e69209af44f3eea3bbeb13f99dc4bd55aea6ecfd8843aaf
Dialogue/NEKORA_FAN_1,e7559aebc278887d3b91156a652761af0687bee0f7e55d78b67bcf47b47b96eb
Dialogue/NEKORA_FAN_2,788b416f9e6a2c10f55bffcddeddf369ced5706543c70ed2a3f3286acd8ca9e7
Dialogue/NEKORA_FAN_3,659a8e11594d6fa621e628913242d020af1dd0ea8486994021b1321fa912d2a0
Dialogue/NEKORA_FAN_4,50b94a45313b164c9a7021c76dd957677a4c52197ca0017d75bdfe1b50b29d69
Dialogue/NEKORA_FAN_5,f1dca21468890bb9c9a7e09f5e4516208417416ba37fe6f73bc0f7031263cd85
Dialogue/NEKORA_FAN_6,33873fe64b22aed198625251f23db868d8fe7125a450a397439621a314c791aa
Dialogue/NEKORA_FAN_7,ebb135957e2400b117369acfced5e30f17e50c344761577a6b17ac9445208302
Dialogue/NEKORA_FAN_8,679e7dce189a2fc8c6885bb0ed0435df29045ecd638eba59bd24d68e5aff91d0
Dialogue/TYRO_DINO_1,47c487448a9d6ab790dc4ec50bf01ae23e7ba8457a2bac2113e46c1994d7edb3
Dialogue/TYRO_DINO_2,af995fa47d8ebef771e822c3c1e00c3fd36fa352c676204e694460e5c4b6ff31
Dialogue/TYRO_DINO_3,c7f08238cedc7d3f3364b489978d1affd486c1e6386aaa4aa8235429d94061ec
Dialogue/TYRO_DINO_4,3f823038f05164d0a5902971ddbc40e74e73ce6956f188206f0843c4ccedeb57
Dialogue/TYRO_DINO_5,f032bb78df605496f059e92f9579054201f524f72e68f4aa1158534fc5546095
Dialogue/TYRO_DINO_6,23fd52a68bbc5537d752534d2922e0025e91bccd729f57de7de9a6d85136a843
Dialogue/TYRO_DINO_7,9acfd1c31b74b758513aa8abf1916223bcd8012beb57c450e1741ba3e8d330cc
Dialogue/TYRO_DINO_8,9506df94b5d3d1aa36c90ff92e80611df868f08c7aa0ce39771518b72fcd24c1
Dialogue/TYRO_ACTION_1,ff6650d589c9ba16a63acb759dcdba4bda45d8aaa0d81665fa7f39713e48d82b
Dialogue/TYRO_ACTION_2,f52775da0768df47b34df6c579e168fa887936da52359eacf6f6c5d4feb9088d
Dialogue/TYRO_ACTION_3,f23126d60bfcbf742ba29128bb8c0007e46e02f1f26e241150b85e0f6ad99b22
Dialogue/TYRO_ACTION_4,f3e9ed861c473cec194f160bb290747ccf0c61d69f387a2096eade68ca724451
Dialogue/TYRO_ACTION_5,95145137070419da4a68aaa2a58ce892aa96242e15f9bf8b3030420a82507700
Dialogue/TYRO_ACTION_6,39de79078bb5fb5284d192c1731ad724935639c8fbf181700f6f9297d2a2f855
Dialogue/TYRO_ACTION_7,f97970a5b35542ec12683867995444ddf1b6b00ef359f84280a03b03dc6aebcf
Dialogue/TYRO_ACTION_8,03d4433af02f13fa9c37f473918c9612b455e8721eeff5ef021aa59373ec765d
Dialogue/TYRO_FIGHT1_1,3f206a5de30080a7065728f36adf2fc8677816e4034e4af2af8bfaa72db00637
Dialogue/TYRO_FIGHT1_2,4d655c8f00ef9f4eb6891cc8489541a2bb0e60dbc2b58a4c26f3fd178164049c
Dialogue/TYRO_FIGHT1_3,406241430d4a8b26628d7d82c610cfecdd5b09d5eb08a97e3ddf1a6f51691dfe
Dialogue/TYRO_FIGHT1_4,04e8533087d25620bc0461f2326b00552dcaddb2f05f800297d40b79199162d1
Dialogue/TYRO_FIGHT1_5,ac1d7aee0998bf0a10869be7c5bb8c601f38c39a34dd5f25f788a2a1d46e70d7
Dialogue/TYRO_FIGHT1_6,89247cff06e82d48182914faa5547f0caffbdb9b935801194907fe1ddde624b3
Dialogue/TYRO_FIGHT1_7,8ab2d0dedd10255d55d43a23eef2a2e0cbcd877528e5a2bf2907d7d549f55390
Dialogue/TYRO_FIGHT1_8,9a246888537864bed6839d9f5a8e3f9705a7ec50aab6459e6b111f1a6dd1abcc
Dialogue/TYRO_FIGHT2_1,a86e7294f03fe9f0a4671a9e979dc3ea330498aaf6a0620f05ebe8098689dc82
Dialogue/TYRO_FIGHT2_2,9e0cbb3a09319e1ad71f6a550e8bd215bbcb3857e2871baf197626b8ad971a00
Dialogue/TYRO_FIGHT2_3,0ce9aad5478e8db83cdd8430d49b34cbef1ddc0378c86429fce2f3b664812a5d
Dialogue/TYRO_FIGHT2_4,e8d42c95aecc347dc2b19df251e873356077c9456445584ff58570bd2c5b6728
Dialogue/TYRO_FIGHT2_5,a6d0ff1ebcdc0f51f3dbab67511643f00b484a1f8d7a9d0d158323fe069e2f9b
Dialogue/TYRO_FIGHT2_6,8e9ed0cb5967adf763c57fd9dbb017a806376643e5cb071bc65dc296b2d63088
Dialogue/TYRO_FIGHT2_7,496c9cfe23b10baaf0d5d57d7ce4bcce20485c9dfb82256e322b8b15d5bbfa44
Dialogue/TYRO_FIGHT2_8,fafa6df6e2e8920bbd6864837c47e0682e8e05170c9c3fed7e741976fc9f61a4
Dialogue/CHIL_FOOD1_1,324eff8d9a885f30ce86786a44c5bca3835dffe235d67fd632d2da5f34ff2928
Dialogue/CHIL_FOOD1_2,32dee86710aa813b3d0270147724762db24bc18828792fdd6595c746511c46a9
Dialogue/CHIL_FOOD1_3,c24ad690d1a96c8fb1670c8a66901bdb88e9f23475ac70735fd58c27e8e984b6
Dialogue/CHIL_FOOD1_4,d8c7a09e95c18d019ca8f36117191fca1581186bdc721344f309831f25080ef7
Dialogue/CHIL_FOOD1_5,8290e855082b624bf4811a6cc7f936c1d60bc0a39b36ffaf0af905f7fa826583
Dialogue/CHIL_FOOD1_6,3054325f4e7a26b4ae1f653b2f9f06cbd30ef3740a511dc85b977477839a16c8
Dialogue/CHIL_FOOD1_7,f8dfce48ebaf4ca50a50ba172eea6ade830d78ec84973466164b984a22de1948
Dialogue/CHIL_FOOD1_8,8050398da700ea58750dff7e5cf3a5c970e5ea40b4c18b5d539dea4ae327c72b
Dialogue/CHIL_FOOD1_9,831c5026844719ec1c8542a9fa9261eed703e4f826005aea14d42713d593d7eb
Dialogue/CHIL_FOOD1_10,fa0bf39af7010680f2c5f53ae2863a7d38e50d08f154fa5552ec25bd0c75ee38
Dialogue/CHIL_FOOD2_1,b8b727483a7975b591bbab5a2eac3e7bf840320bef79466a0adb4a90c28f8bc4
Dialogue/CHIL_FOOD2_2,4c2825a7cd90f68fa981088f2f2c18c6ff5056edc4699ebc1160f1ea54d4bf44
Dialogue/CHIL_FOOD2_3,a243df56ab18e5cee9db15c67b925c101f31c514188cdb089c3505e15126f61a
Dialogue/CHIL_FOOD2_4,d2896e3a3faec07dcae76ea764a4f9cb55e5bdd18a5965902260d8963e186d2e
Dialogue/CHIL_FOOD2_5,b1faab9d6f39b162458ba3995405ca8de9dfe6e2d1cebac86d8c9cbb083e3c90
Dialogue/CHIL_FOOD2_6,35cf437cb306e99cf5e8dd381e34cd19db047a8015127824179310748e94d50d
Dialogue/CHIL_FOOD2_7,64154407e75c53ee4adc66f5fb64f33bf42db7adb495bc576d7e69270d284f18
Dialogue/CHIL_FOOD2_8,278bd192932fdd713bb22c0236be78e6ef80c65c407e8051c2ad7049f66d7bf0
Dialogue/CHIL_FOOD2_9,4eade662930ece6678afc3cc54d39e23d0e6976ae5db5dea4ba39efe066e9491
Dialogue/CHIL_FOOD2_10,c66e8d77142724c2177a0eba6ab2aef671d1878b97ed470db93fe5623bcff805
Dialogue/CHIL_HOBBY_1,702553298632fd5750f40a0e126bc30c90f299f6ca73b5c946dd3a1006f7be23
Dialogue/CHIL_HOBBY_2,238acdfad147d57f9b133dcd6a7d28dac4fae5bfd36ce2339d2247705047109b
Dialogue/CHIL_HOBBY_3,3e69c7c2f5740fdd5a4ef2c15cfa24cc696200551fc726853c5639e938f1ddf0
Dialogue/CHIL_HOBBY_4,28f6cb49a40f7f46438aabb2c384fb4fad4b1c6e6eb465ad38c6f806aa9f5dea
Dialogue/CHIL_HOBBY_5,8258531daa95f0722414e5d2448c59a5be902232f63a284b25e271f01f99858d
Dialogue/CHIL_HOBBY_6,88927d22338cc358e5e123c7f759b8f5d5f8ec99eef4d3222525e682c554aed1
Dialogue/CHIL_HOBBY_7,2d86c56b64a18b66fde7a49685a48d3c75c4dc6c1a9906579a9704d98e00c978
Dialogue/CHIL_HOBBY_8,3d76235ab7b50e5a55c99713dbd0bbfac9390e9f6680ad6842a31561ebe741ec
Dialogue/CHIL_HOBBY_9,bb033192b4435392bfd3e485fe253938abe78fd7f4f53597e3295b0935c2bf97
Dialogue/CHIL_HOBBY_10,150baa8ece381e17f8687fd53cbf5a1f029fbd06f0438b9f87f47e51c49b369d
Dialogue/CHIL_FEELING_1,fd348520dae9bc0bd96e6196d61946f02ef2607c8e8ab023511361ecadc44cc6
Dialogue/CHIL_FEELING_2,a5b44e08cfe9af0b801812357756ee57b06edc353fb6cd540e34880a88e60701
Dialogue/CHIL_FEELING_3,ede268d4194b8c65a0aef7733cfdd1e3ad9e62f2b3298e1abc5f9c997c717cc5
Dialogue/CHIL_FEELING_4,7e029bc92f6226edee7988054e13ea7b625b1dad435e68f0128e04c25afceb82
Dialogue/CHIL_FEELING_5,4b1a511709b36347ff03f5f39ae4bf022f1d253c2f767f455a09c8b500dbd843
Dialogue/CHIL_FEELING_6,68e411c06b08c5c96a8868f2f6e8f765c9094a9023bc26f141299597f7fbf7cb
Dialogue/CHIL_FEELING_7,3b8f4dcfbe0a73d8d8624d63fe61a7b949ba3fe973f0f7ddd4fa988a0e5ed7bd
Dialogue/CHIL_FEELING_8,b449dec9808ec11d0dc72d142a67171e48a40ca1fcea6691d5b27df1fc5df369
